yarn 1.21.11+build.6
classes=9720
=== net/minecraft/entity/LivingEntity
   f lastEquipmentStacks | field_55951 | Ljava/util/Map;
   m getRandomPosInChunkSection | method_8657 | (Lnet/minecraft/class_1937;Lnet/minecraft/class_2818;)Lnet/minecraft/class_2338;
   m method_27819 | method_27819 | (Lnet/minecraft/class_2338;Lnet/minecraft/class_1297;Lnet/minecraft/class_5263;Lnet/minecraft/class_6540;Lnet/minecraft/class_1311;Lit/unimi/dsi/fastutil/objects/Object2IntOpenHashMap;Lnet/minecraft/class_2818;)V
   m method_35238 | method_35238 | (Lnet/minecraft/class_1299;Lnet/minecraft/class_2338;Lnet/minecraft/class_2791;)Z
   m collectSpawnableGroups | method_61729 | (Lnet/minecraft/class_1948$class_5262;ZZZ)Ljava/util/List;
   m isClearForSpawn | method_8662 | (Lnet/minecraft/class_1922;Lnet/minecraft/class_2338;Lnet/minecraft/class_2680;Lnet/minecraft/class_3610;Lnet/minecraft/class_1299;)Z
   m method_35239 | method_35239 | (Lnet/minecraft/class_1308;Lnet/minecraft/class_2791;)V
   m getEntitySpawnPos | method_8658 | (Lnet/minecraft/class_4538;Lnet/minecraft/class_1299;II)Lnet/minecraft/class_2338;
   m populateEntities | method_8661 | (Lnet/minecraft/class_5425;Lnet/minecraft/class_6880;Lnet/minecraft/class_1923;Lnet/minecraft/class_5819;)V
   m isAcceptableSpawnPosition | method_24933 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_2791;Lnet/minecraft/class_2338$class_2339;D)Z
   m setupSpawn | method_27815 | (ILjava/lang/Iterable;Lnet/minecraft/class_1948$class_5260;Lnet/minecraft/class_6540;)Lnet/minecraft/class_1948$class_5262;
   m getSpawnEntries | method_29950 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_5138;Lnet/minecraft/class_2794;Lnet/minecraft/class_1311;Lnet/minecraft/class_2338;Lnet/minecraft/class_6880;)Lnet/minecraft/class_6012;
   m spawn | method_27821 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_2818;Lnet/minecraft/class_1948$class_5262;Ljava/util/List;)V
   m createMob | method_24931 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_1299;)Lnet/minecraft/class_1308;
   m spawnEntitiesInChunk | method_35240 | (Lnet/minecraft/class_1311;Lnet/minecraft/class_3218;Lnet/minecraft/class_2338;)V
   m isValidSpawn | method_24932 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_1308;D)Z
=== net/minecraft/world/biome/SpawnSettings
   f INSTANCE | field_26646 | Lnet/minecraft/class_5483;
   f LOGGER | field_26645 | Lorg/slf4j/Logger;
   f CODEC | field_26403 | Lcom/mojang/serialization/MapCodec;
   f spawnCosts | field_26406 | Ljava/util/Map;
   f spawners | field_26405 | Ljava/util/Map;
   f EMPTY_ENTRY_POOL | field_30982 | Lnet/minecraft/class_6012;
   f creatureSpawnProbability | field_26404 | F
   m getSpawnDensity | method_31003 | (Lnet/minecraft/class_1299;)Lnet/minecraft/class_5483$class_5265;
   m method_30791 | method_30791 | (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App;
   m getSpawnEntries | method_31004 | (Lnet/minecraft/class_1311;)Lnet/minecraft/class_6012;
   m method_30795 | method_30795 | (Lnet/minecraft/class_5483;)Ljava/util/Map;
   m <init> | <init> | (FLjava/util/Map;Ljava/util/Map;)V
   m method_30794 | method_30794 | (Lnet/minecraft/class_5483;)Ljava/util/Map;
   m getCreatureSpawnProbability | method_31002 | ()F
   m method_30796 | method_30796 | (Lnet/minecraft/class_5483;)Ljava/lang/Float;
=== net/minecraft/loot/provider/number/UniformLootNumberProvider
   f CODEC | field_45891 | Lcom/mojang/serialization/MapCodec;
   f min | comp_1900 | Lnet/minecraft/class_5658;
   f max | comp_1901 | Lnet/minecraft/class_5658;
   m method_53444 | method_53444 | (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App;
   m <init> | <init> | (Lnet/minecraft/class_5658;Lnet/minecraft/class_5658;)V
   m create | method_32462 | (FF)Lnet/minecraft/class_5662;
   m max | comp_1901 | ()Lnet/minecraft/class_5658;
   m min | comp_1900 | ()Lnet/minecraft/class_5658;
=== net/minecraft/entity/ItemEntity
   f uniqueOffset | field_7203 | F
   f DEFAULT_HEALTH | field_57660 | I
   f itemAge | field_7204 | I
   f NEVER_DESPAWN_AGE | field_30458 | I
   f pickupDelay | field_7202 | I
   f DESPAWN_AGE | field_30456 | I
   f DEFAULT_AGE | field_57661 | S
   f owner | field_41893 | Ljava/util/UUID;
   f thrower | field_7200 | Lnet/minecraft/class_10583;
   f STACK | field_7199 | Lnet/minecraft/class_2940;
   f health | field_7201 | I
   f CANNOT_PICK_UP_DELAY | field_30457 | I
   f DEFAULT_PICKUP_DELAY | field_57662 | S
   m setNeverDespawn | method_35190 | ()V
   m applyBuoyancy | method_64460 | (D)V
   m method_20396 | method_20396 | (Lnet/minecraft/class_1542;)Z
   m canMerge | method_20397 | ()Z
   m setOwner | method_48349 | (Ljava/util/UUID;)V
   m tryMerge | method_6972 | (Lnet/minecraft/class_1542;)V
   m canMerge | method_24017 | (Lnet/minecraft/class_1799;Lnet/minecraft/class_1799;)Z
   m setCovetedItem | method_6976 | ()V
   m setPickupDelay | method_6982 | (I)V
   m getStack | method_6983 | ()Lnet/minecraft/class_1799;
   m setToDefaultPickupDelay | method_6988 | ()V
   m <init> | <init> | (Lnet/minecraft/class_1937;DDDLnet/minecraft/class_1799;DDD)V
   m applyLavaBuoyancy | method_24348 | ()V
   m applyWaterBuoyancy | method_6974 | ()V
   m merge | method_18006 | (Lnet/minecraft/class_1542;Lnet/minecraft/class_1799;Lnet/minecraft/class_1542;Lnet/minecraft/class_1799;)V
   m merge | method_24018 | (Lnet/minecraft/class_1799;Lnet/minecraft/class_1799;I)Lnet/minecraft/class_1799;
   m setThrower | method_6981 | (Lnet/minecraft/class_1297;)V
   m getItemAge | method_6985 | ()I
   m setStack | method_6979 | (Lnet/minecraft/class_1799;)V
   m setDespawnImmediately | method_6987 | ()V
   m resetPickupDelay | method_6975 | ()V
   m setPickupDelayInfinite | method_6989 | ()V
   m <init> | <init> | (Lnet/minecraft/class_1937;DDDLnet/minecraft/class_1799;)V
   m merge | method_24016 | (Lnet/minecraft/class_1542;Lnet/minecraft/class_1799;Lnet/minecraft/class_1799;)V
   m getRotation | method_27314 | (FF)F
   m tryMerge | method_6973 | ()V
   m cannotPickup | method_6977 | ()Z
=== net/minecraft/entity/mob/DrownedEntity
   f targetingUnderwater | field_7233 | Z
   m isTargetingUnderwater | method_7018 | ()Z
   m createDrownedAttributes | method_55746 | ()Lnet/minecraft/class_5132$class_5133;
   m method_64461 | method_64461 | (Lnet/minecraft/class_1309;Lnet/minecraft/class_3218;)Z
   m canDrownedAttackTarget | method_7012 | (Lnet/minecraft/class_1309;)Z
   m setTargetingUnderwater | method_7013 | (Z)V
   m canSpawn | method_20673 | (Lnet/minecraft/class_1299;Lnet/minecraft/class_5425;Lnet/minecraft/class_3730;Lnet/minecraft/class_2338;Lnet/minecraft/class_5819;)Z
   m hasFinishedCurrentPath | method_7016 | ()Z
   m isValidSpawnDepth | method_20672 | (Lnet/minecraft/class_1936;Lnet/minecraft/class_2338;)Z
=== net/minecraft/entity/boss/dragon/phase/AbstractPhase
   f dragon | field_7036 | Lnet/minecraft/class_1510;
   m <init> | <init> | (Lnet/minecraft/class_1510;)V
=== net/minecraft/entity/boss/dragon/phase/StrafePlayerPhase
   f MINIMUM_TARGET_SPOT_AMOUNT | field_30440 | I
   f target | field_7062 | Lnet/minecraft/class_1309;
   f pathTarget | field_7057 | Lnet/minecraft/class_243;
   f shouldFindNewPath | field_7058 | Z
   f LOGGER | field_7061 | Lorg/slf4j/Logger;
   f path | field_7059 | Lnet/minecraft/class_11;
   f seenTargetTimes | field_7060 | I
   m updatePath | method_6860 | ()V
   m followPath | method_6861 | ()V
   m setTargetEntity | method_6862 | (Lnet/minecraft/class_1309;)V
=== net/minecraft/entity/boss/dragon/EnderDragonEntity
   f phaseManager | field_7028 | Lnet/minecraft/class_1526;
   m getPhaseManager | method_6831 | ()Lnet/minecraft/class_1526;
   m getRotationVectorFromPhase | method_6834 | (F)Lnet/minecraft/class_243;
=== net/minecraft/entity/mob/EndermanEntity
   f ANGRY | field_7255 | Lnet/minecraft/class_2940;
   f ageWhenTargetSet | field_7254 | I
   f PROVOKED | field_20618 | Lnet/minecraft/class_2940;
   f CARRIED_BLOCK | field_7257 | Lnet/minecraft/class_2940;
   f angerEndTime | field_63377 | J
   f ATTACKING_SPEED_BOOST | field_7252 | Lnet/minecraft/class_1322;
   f ATTACKING_SPEED_MODIFIER_ID | field_7256 | Lnet/minecraft/class_2960;
   f ANGER_TIME_RANGE | field_25378 | Lnet/minecraft/class_6019;
   f lastAngrySoundAge | field_7253 | I
   f angryAt | field_25377 | Lnet/minecraft/class_10583;
   m teleportRandomly | method_7029 | ()Z
   m isProvoked | method_22330 | ()Z
   m teleportTo | method_7025 | (Lnet/minecraft/class_1297;)Z
   m setProvoked | method_22331 | ()V
   m teleportTo | method_7024 | (DDD)Z
   m damageFromPotion | method_38068 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_1282;Lnet/minecraft/class_1686;F)Z
   m getCarriedBlock | method_7027 | ()Lnet/minecraft/class_2680;
   m isAngry | method_7028 | ()Z
   m setCarriedBlock | method_7032 | (Lnet/minecraft/class_2680;)V
   m isPlayerStaring | method_7026 | (Lnet/minecraft/class_1657;)Z
   m playAngrySound | method_7030 | ()V
   m createEndermanAttributes | method_26910 | ()Lnet/minecraft/class_5132$class_5133;
=== net/minecraft/entity/projectile/ProjectileEntity
   m spawnWithVelocity | method_61549 | (Lnet/minecraft/class_1676$class_9876;Lnet/minecraft/class_3218;Lnet/minecraft/class_1799;Lnet/minecraft/class_1309;FFF)Lnet/minecraft/class_1676;
   m spawnWithVelocity | method_61548 | (Lnet/minecraft/class_1676$class_9876;Lnet/minecraft/class_3218;Lnet/minecraft/class_1799;Lnet/minecraft/class_1309;DDDFF)Lnet/minecraft/class_1676;
   m setVelocity | method_7485 | (DDDFF)V
   m spawnWithVelocity | method_61552 | (Lnet/minecraft/class_1676;Lnet/minecraft/class_3218;Lnet/minecraft/class_1799;DDDFF)Lnet/minecraft/class_1676;
   m calculateVelocity | method_58645 | (DDDFF)Lnet/minecraft/class_243;
   m setVelocity | method_24919 | (Lnet/minecraft/class_1297;FFFFF)V
=== net/minecraft/entity/mob/ZombieEntity
   f DEFAULT_CAN_BREAK_DOORS | field_57698 | Z
   f LEADER_ZOMBIE_BONUS_MODIFIER_ID | field_52017 | Lnet/minecraft/class_2960;
   f BABY | field_7434 | Lnet/minecraft/class_2940;
   f DOOR_BREAK_DIFFICULTY_CHECKER | field_19015 | Ljava/util/function/Predicate;
   f ZOMBIE_RANDOM_SPAWN_BONUS_MODIFIER_ID | field_52193 | Lnet/minecraft/class_2960;
   f DEFAULT_IN_WATER_TIME | field_57699 | I
   f ZOMBIE_TYPE | field_7427 | Lnet/minecraft/class_2940;
   f BABY_SPEED_MODIFIER_ID | field_7429 | Lnet/minecraft/class_2960;
   f REINFORCEMENT_CALLER_CHARGE_MODIFIER_ID | field_52018 | Lnet/minecraft/class_2960;
   f DEFAULT_IS_BABY | field_57697 | Z
   f BABY_SPEED_BONUS | field_7430 | Lnet/minecraft/class_1322;
   f BABY_BASE_DIMENSIONS | field_47811 | Lnet/minecraft/class_4048;
   f inWaterTime | field_7426 | I
   f ticksUntilWaterConversion | field_7424 | I
   f CONVERTING_IN_WATER | field_7425 | Lnet/minecraft/class_2940;
   f breakDoorsGoal | field_7433 | Lnet/minecraft/class_1339;
   f REINFORCEMENT_CALLEE_CHARGE_REINFORCEMENT_BONUS | field_52016 | Lnet/minecraft/class_1322;
   f canBreakDoors | field_7432 | Z
   m setCanBreakDoors | method_7201 | (Z)V
   m initAttributes | method_6001 | ()V
   m infectVillager | method_63654 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_1646;)Z
   m initCustomGoals | method_7208 | ()V
   m applyAttributeModifiers | method_7205 | (F)V
   m createZombieAttributes | method_26940 | ()Lnet/minecraft/class_5132$class_5133;
   m convertTo | method_7200 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_1299;)V
   m shouldBeBaby | method_29936 | (Lnet/minecraft/class_5819;)Z
   m burnsInDaylight | method_7216 | ()Z
   m isConvertingInWater | method_7206 | ()Z
   m method_63657 | method_63657 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_1642;)V
   m getStepSound | method_7207 | ()Lnet/minecraft/class_3414;
   m method_63655 | method_63655 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_1646;Lnet/minecraft/class_1641;)V
   m setInWaterTime | method_63656 | (I)V
   m canSpawnAsReinforcementInFluid | method_64462 | ()Z
   m convertInWater | method_7218 | (Lnet/minecraft/class_3218;)V
   m setTicksUntilWaterConversion | method_7213 | (I)V
   m method_20009 | method_20009 | (Lnet/minecraft/class_1267;)Z
   m setTicksUntilWaterConversionDirect | method_63658 | (I)V
   m canConvertInWater | method_7209 | ()Z
   m canBreakDoors | method_7211 | ()Z
   m <init> | <init> | (Lnet/minecraft/class_1937;)V
=== net/minecraft/entity/mob/SpiderEntity
   f SPIDER_FLAGS | field_7403 | Lnet/minecraft/class_2940;
   m createSpiderAttributes | method_26923 | ()Lnet/minecraft/class_5132$class_5133;
   m isClimbingWall | method_7167 | ()Z
   m setClimbingWall | method_7166 | (Z)V
   m method_56086 | method_56086 | (Lnet/minecraft/class_1309;)Z
=== net/minecraft/world/gen/GeneratorOptions
   f legacyCustomOptions | field_24532 | Ljava/util/Optional;
   f bonusChest | field_24528 | Z
   f generateStructures | field_24527 | Z
   f CODEC | field_24826 | Lcom/mojang/serialization/MapCodec;
   f seed | field_24526 | J
   f DEMO_OPTIONS | field_40367 | Lnet/minecraft/class_5285;
   m method_28605 | method_28605 | (Lnet/minecraft/class_5285;)Ljava/util/Optional;
   m method_28606 | method_28606 | (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App;
   m <init> | <init> | (JZZ)V
   m getSeed | method_28028 | ()J
   m isLegacyCustomizedType | method_28035 | ()Z
   m withStructures | method_45542 | (Z)Lnet/minecraft/class_5285;
   m parseSeed | method_46720 | (Ljava/lang/String;)Ljava/util/OptionalLong;
   m hasBonusChest | method_28030 | ()Z
   m <init> | <init> | (JZZLjava/util/Optional;)V
   m withBonusChest | method_28036 | (Z)Lnet/minecraft/class_5285;
   m getRandomSeed | method_46721 | ()J
   m createRandom | method_45541 | ()Lnet/minecraft/class_5285;
   m shouldGenerateStructures | method_28029 | ()Z
   m createTestWorld | method_64223 | ()Lnet/minecraft/class_5285;
   m withSeed | method_28024 | (Ljava/util/OptionalLong;)Lnet/minecraft/class_5285;
=== net/minecraft/world/level/ServerWorldProperties
   m setThundering | method_147 | (Z)V
   m getWanderingTraderSpawnDelay | method_18038 | ()I
   m getWorldBorder | method_27422 | ()Ljava/util/Optional;
   m setInitialized | method_223 | (Z)V
   m getWanderingTraderSpawnChance | method_18039 | ()I
   m areCommandsAllowed | method_194 | ()Z
   m getGameRules | method_146 | ()Lnet/minecraft/class_1928;
   m setGameMode | method_193 | (Lnet/minecraft/class_1934;)V
   m getLevelName | method_150 | ()Ljava/lang/String;
   m setWanderingTraderSpawnChance | method_18042 | (I)V
   m getThunderTime | method_145 | ()I
   m setTime | method_29034 | (J)V
   m getClearWeatherTime | method_155 | ()I
   m setWorldBorder | method_27415 | (Ljava/util/Optional;)V
   m setTimeOfDay | method_29035 | (J)V
   m setWanderingTraderSpawnDelay | method_18041 | (I)V
   m setWanderingTraderId | method_18040 | (Ljava/util/UUID;)V
   m setClearWeatherTime | method_167 | (I)V
   m setRainTime | method_164 | (I)V
   m setThunderTime | method_173 | (I)V
   m getRainTime | method_190 | ()I
   m getGameMode | method_210 | ()Lnet/minecraft/class_1934;
   m getWanderingTraderId | method_35506 | ()Ljava/util/UUID;
   m isInitialized | method_222 | ()Z
   m getScheduledEvents | method_143 | ()Lnet/minecraft/class_236;
